# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
#   1: @Default_wrapper.1:[CNode]36{[0]: ValueNode<FuncGraph> Default.15}
#   2: @Default_wrapper.1:[CNode]37{[0]: ValueNode<Primitive> Return, [1]: [CNode]36}


# [No.2] Default.15
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_15[fg_1](
) {
    %1 : Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)) = DoSignaturePrimitive::S-Prim-GetNext{prim_type=1}[output_num=I64(2), shapes=[[I64(128), I64(3), I64(64), I64(64)], [I64(128), I64(200)]], shared_name="afe478ca-8086-11ed-88fa-b42e99121c64", types=[F32, F32]]() #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:106/        outputs = self.get_next()/#outputs

#------------------------> 1
    %2 = UnpackCall::unpack_call(FuncGraph::fg_38, %1)    #(FuncNoShape, Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)))    # fg_38=TrainOneStepWithEMA.38 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]39
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]40
}
# order:
#   1: @Default.15:outputs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GetNext}
#   2: @Default.15:[CNode]39{[0]: ValueNode<UnpackCall> unpack_call.41, [1]: ValueNode<FuncGraph> TrainOneStepWithEMA.38, [2]: outputs}
#   3: @Default.15:[CNode]40{[0]: ValueNode<Primitive> Return, [1]: [CNode]39}


# [No.3] UnpackCall.16

funcgraph fg_16(
        %para606 : FuncNoShape    # 17
        , %para607 : Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200))    # 18
    ) {
    %1 : Tensor(F32)[128, 3, 64, 64] = Primitive::TupleGetItem{prim_type=1}(%para607, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)), I64NoShape) #scope: Default
#42
    %2 : Tensor(F32)[128, 200] = Primitive::TupleGetItem{prim_type=1}(%para607, I64(1))    #(Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)), I64NoShape) #scope: Default
#43

#------------------------> 2
    %3 = %para606(%1, %2)    #(Tensor(F32)[128, 3, 64, 64], Tensor(F32)[128, 200]) #scope: Default
#44
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#45
}
# order:
#   1: @UnpackCall.16:44{[0]: 17, [1]: 42, [2]: 43}
#   2: @UnpackCall.16:45{[0]: ValueNode<Primitive> Return, [1]: 44}


# [No.4] TrainOneStepWithEMA.19
# In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:56/    def construct(self, *inputs):/
funcgraph fg_19[fg_1](
        %para608 : Tensor(F32)[128, 3, 64, 64]    # inputs0
        , %para609 : Tensor(F32)[128, 200]    # inputs1
    ) {
    %1 : Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)) = Primitive::MakeTuple{prim_type=1}(%para608, %para609)    #(Tensor(F32)[128, 3, 64, 64], Tensor(F32)[128, 200]) #scope: Default
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:56/    def construct(self, *inputs):/#[CNode]46

#------------------------> 3
    %2 = UnpackCall::unpack_call(FuncGraph::fg_23, %1)    #(FuncNoShape, Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)))    # fg_23=NetWithLoss.23 #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:77/            loss = F.depend(loss, self.optimizer(grads))/#фloss
    %3 = FuncGraph::fg_47(%2, %para1)    #(Undefined, Ref[Tensor(F32)][])    # fg_47=start_overflow_check.47 #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:62/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#[CNode]48
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:62/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#status
    %5 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:62/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#scaling_sens
    %6 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-grad_scale{prim_type=1}, %5)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:66/        grads = self.hyper_map(F.partial(_grad_scale, scaling_sens), grads)/#[CNode]49
    %7 = DoSignaturePrimitive::S-Prim-hyper_map[ones_like_leaf]{prim_type=1}(%2)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:64/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]50
    %8 = DoSignaturePrimitive::S-Prim-DType{prim_type=1}(%2)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:64/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]51
    %9 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F16, dst_type=F16](%5, %8)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:64/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]52
    %10 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%7, %9)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:64/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#scaling_sens_filled
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:65/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#[CNode]53
    %12 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_23, %1, %11)    #(Undefined, Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)), Undefined)    # fg_23=NetWithLoss.23 #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:65/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %13 = Primitive::MakeTuple{prim_type=1}(%para2, %para3, %para4, %para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163, %para164, %para165, %para166, %para167, %para168, %para169, %para170, %para171, %para172, %para173, %para174, %para175, %para176, %para177, %para178, %para179, %para180, %para181, %para182, %para183, %para184, %para185, %para186, %para187, %para188, %para189, %para190, %para191, %para192, %para193, %para194, %para195, %para196, %para197, %para198, %para199, %para200, %para201)    #(Ref[Tensor(F32)][1, 1, 64], Ref[Tensor(F32)][1, 17, 64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][200], Ref[Tensor(F32)][64, 3, 16, 16], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][256, 64], Ref[Tensor(F32)][64, 256], Ref[Tensor(F32)][200, 64]) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:79/                self.ema_model(self.weights)/#[CNode]54
    %14 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%12, %13)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:65/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %15 = UnpackCall::unpack_call(%14, %1, %11)    #(Undefined, Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)), Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:65/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %16 = DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%6, %15)    #(Undefined, Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:66/        grads = self.hyper_map(F.partial(_grad_scale, scaling_sens), grads)/#grads
    %17 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%16)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:68/        grads = self.grad_reducer(grads)/#grads
    %18 = FuncGraph::fg_55(%4, %17)    #(Undefined, Undefined)    # fg_55=get_overflow_status.55 #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:70/        cond = self.get_overflow_status(status, grads)/#cond
    %19 = FuncGraph::fg_56(%18)    #(Undefined)    # fg_56=process_loss_scale.56 #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:71/        overflow = self.process_loss_scale(cond)/#overflow
    %20 = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%19)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:73/        if not overflow:/#[CNode]57
    %21 = FuncGraph::fg_58(%20)    #(Undefined)    # fg_58=bool_.58 #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:73/        if not overflow:/#[CNode]59
    %22 = Primitive::Switch{prim_type=1}(%21, FuncGraph::fg_60, FuncGraph::fg_61)    #(Undefined, Undefined, Undefined)    # fg_60=✓TrainOneStepWithEMA.60, fg_61=✗TrainOneStepWithEMA.61 #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:73/        if not overflow:/#[CNode]62
    %23 = %22() #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:73/        if not overflow:/#[CNode]63
    %24 = FuncGraph::fg_64(%23)    #(Undefined)    # fg_64=↓TrainOneStepWithEMA.64 #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]65
    Primitive::Return{prim_type=1}(%24)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA
      # In file /home/mindspore/ms-deit/src/trainer/train_one_step_with_ema.py:73/        if not overflow:/#[CNode]66
}
# order:
#   1: @TrainOneStepWithEMA.19:фloss{[0]: ValueNode<UnpackCall> unpack_call.67, [1]: ValueNode<FuncGraph> NetWithLoss.23, [2]: [CNode]46}
#   2: @TrainOneStepWithEMA.19:[CNode]48{[0]: ValueNode<FuncGraph> start_overflow_check.47, [1]: фloss, [2]: scale_sense}
#   3: @TrainOneStepWithEMA.19:status{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]48, [2]: ValueNode<Int64Imm> 0}
#   4: @TrainOneStepWithEMA.19:scaling_sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]48, [2]: ValueNode<Int64Imm> 1}
#   5: @TrainOneStepWithEMA.19:[CNode]50{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map[ones_like_leaf], [1]: фloss}
#   6: @TrainOneStepWithEMA.19:[CNode]51{[0]: ValueNode<DoSignaturePrimitive> S-Prim-DType, [1]: фloss}
#   7: @TrainOneStepWithEMA.19:[CNode]52{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: scaling_sens, [2]: [CNode]51}
#   8: @TrainOneStepWithEMA.19:scaling_sens_filled{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]50, [2]: [CNode]52}
#   9: @TrainOneStepWithEMA.19:[CNode]53{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: scaling_sens_filled}
#  10: @TrainOneStepWithEMA.19:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> NetWithLoss.23, [2]: [CNode]46, [3]: [CNode]53}
#  11: @TrainOneStepWithEMA.19:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]54}
#  12: @TrainOneStepWithEMA.19:grads{[0]: ValueNode<UnpackCall> unpack_call.68, [1]: grads, [2]: [CNode]46, [3]: [CNode]53}
#  13: @TrainOneStepWithEMA.19:[CNode]49{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-grad_scale, [2]: scaling_sens}
#  14: @TrainOneStepWithEMA.19:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]49, [2]: grads}
#  15: @TrainOneStepWithEMA.19:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  16: @TrainOneStepWithEMA.19:cond{[0]: ValueNode<FuncGraph> get_overflow_status.55, [1]: status, [2]: grads}
#  17: @TrainOneStepWithEMA.19:overflow{[0]: ValueNode<FuncGraph> process_loss_scale.56, [1]: cond}
#  18: @TrainOneStepWithEMA.19:[CNode]57{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: overflow}
#  19: @TrainOneStepWithEMA.19:[CNode]59{[0]: ValueNode<FuncGraph> bool_.58, [1]: [CNode]57}
#  20: @TrainOneStepWithEMA.19:фself.ema_model{[0]: ValueNode<Primitive> resolve, [1]: ValueNode<NameSpace> ClassMember: 'Namespace:src.trainer.train_one_step_with_ema..<TrainOneStepWithEMA::140058951048080>', [2]: ValueNode<Symbol> ema_model}
#  21: @TrainOneStepWithEMA.19:[CNode]62{[0]: ValueNode<Primitive> Switch, [1]: [CNode]59, [2]: ValueNode<FuncGraph> ✓TrainOneStepWithEMA.60, [3]: ValueNode<FuncGraph> ✗TrainOneStepWithEMA.61}
#  22: @TrainOneStepWithEMA.19:[CNode]63{[0]: [CNode]62}
#  23: @TrainOneStepWithEMA.19:[CNode]65{[0]: ValueNode<FuncGraph> ↓TrainOneStepWithEMA.64, [1]: [CNode]63}
#  24: @TrainOneStepWithEMA.19:[CNode]66{[0]: ValueNode<Primitive> Return, [1]: [CNode]65}


# [No.5] UnpackCall.20

funcgraph fg_20(
        %para610 : FuncNoShape    # 21
        , %para611 : Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200))    # 22
    ) {
    %1 : Tensor(F32)[128, 3, 64, 64] = Primitive::TupleGetItem{prim_type=1}(%para611, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)), I64NoShape) #scope: Default/network-TrainOneStepWithEMA
#69
    %2 : Tensor(F32)[128, 200] = Primitive::TupleGetItem{prim_type=1}(%para611, I64(1))    #(Tuple[Tensor(F32)*2]TupleShape((128, 3, 64, 64), (128, 200)), I64NoShape) #scope: Default/network-TrainOneStepWithEMA
#70

#------------------------> 4
    %3 = %para610(%1, %2)    #(Tensor(F32)[128, 3, 64, 64], Tensor(F32)[128, 200]) #scope: Default/network-TrainOneStepWithEMA
#71
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA
#72
}
# order:
#   1: @UnpackCall.20:71{[0]: 21, [1]: 69, [2]: 70}
#   2: @UnpackCall.20:72{[0]: ValueNode<Primitive> Return, [1]: 71}


# [No.6] NetWithLoss.23
# In file /home/mindspore/ms-deit/src/tools/criterion.py:92/    def construct(self, data, label):/
funcgraph fg_23[fg_1](
        %para612 : Tensor(F32)[128, 3, 64, 64]    # data
        , %para613 : Tensor(F32)[128, 200]    # label
    ) {

#------------------------> 5
    %1 = FuncGraph::fg_24(%para612)    #(Tensor(F32)[128, 3, 64, 64])    # fg_24=VisionTransformer.24 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss
      # In file /home/mindspore/ms-deit/src/tools/criterion.py:93/        predict = self.model(data)/#predict
    %2 = FuncGraph::fg_73(%1, %para613)    #(Undefined, Tensor(F32)[128, 200])    # fg_73=SoftTargetCrossEntropy.73 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss
      # In file /home/mindspore/ms-deit/src/tools/criterion.py:94/        loss = self.criterion(predict, label)/#loss
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss
      # In file /home/mindspore/ms-deit/src/tools/criterion.py:95/        return loss/#[CNode]74
}
# order:
#   1: @NetWithLoss.23:predict{[0]: ValueNode<FuncGraph> VisionTransformer.24, [1]: data}
#   2: @NetWithLoss.23:loss{[0]: ValueNode<FuncGraph> SoftTargetCrossEntropy.73, [1]: predict, [2]: label}
#   3: @NetWithLoss.23:[CNode]74{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.7] VisionTransformer.24
# In file /home/mindspore/ms-deit/src/models/vision_transformer.py:252/    def construct(self, x):/
funcgraph fg_24[fg_1](
        %para614 : Tensor(F32)[128, 3, 64, 64]    # x
    ) {
    %1 : BoolNoShape = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(None, None)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/#[CNode]75
    %2 : BoolNoShape = FuncGraph::fg_58(%1)    #(BoolNoShape)    # fg_58=bool_.58 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/#[CNode]76
    %3 : FuncNoShape = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_77, FuncGraph::fg_25)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_77=✓VisionTransformer.77, fg_25=✗VisionTransformer.25 #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/#[CNode]78

#------------------------> 6
    %4 = %3() #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/#[CNode]79
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-TrainOneStepWithEMA/network-NetWithLoss/model-VisionTransformer
      # In file /home/mindspore/ms-deit/src/models/vision_transformer.py:254/        if self.head_dist is not None:/#[CNode]80
}
# order:
#   1: @VisionTransformer.24:[CNode]81{[0]: ValueNode<Primitive> MixedPrecisionCast, [1]: ValueNode<Float> Float16, [2]: x}
#   2: @VisionTransformer.24:x{[0]: ValueNode<FuncGraph> construct_features.27, [1]: [CNode]81}
